[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:40:47,864: 3221 th input; finishes at 374.3973 s
[rosout][INFO] 2025-03-12 15:40:47,967: 3221th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0939s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:47,972: 3222 th input; finishes at 374.5050 s
[rosout][INFO] 2025-03-12 15:40:48,075: 3222th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0947s, inner_forward_dur 0.0134s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,081: 3223 th input; finishes at 374.6137 s
[rosout][INFO] 2025-03-12 15:40:48,185: 3223th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0956s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,190: 3224 th input; finishes at 374.7235 s
[rosout][INFO] 2025-03-12 15:40:48,294: 3224th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0950s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,300: 3225 th input; finishes at 374.8329 s
[rosout][INFO] 2025-03-12 15:40:48,453: 3225th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1428s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,458: 3226 th input; finishes at 374.9909 s
[rosout][INFO] 2025-03-12 15:40:48,609: 3226th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1426s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,614: 3227 th input; finishes at 375.1469 s
[rosout][INFO] 2025-03-12 15:40:48,767: 3227th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1443s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,772: 3228 th input; finishes at 375.3054 s
[rosout][INFO] 2025-03-12 15:40:48,886: 3228th client forward: bw 5, expected_exec_time 0.1453s, duration 0.1056s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:48,892: 3229 th input; finishes at 375.4252 s
[rosout][INFO] 2025-03-12 15:40:49,007: 3229th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1064s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,154: 3230 th input; finishes at 375.6870 s
[rosout][INFO] 2025-03-12 15:40:49,267: 3230th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1049s, inner_forward_dur 0.0105s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,272: 3231 th input; finishes at 375.8052 s
[rosout][INFO] 2025-03-12 15:40:49,380: 3231th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0985s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,385: 3232 th input; finishes at 375.9177 s
[rosout][INFO] 2025-03-12 15:40:49,488: 3232th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0947s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,494: 3233 th input; finishes at 376.0267 s
[rosout][INFO] 2025-03-12 15:40:49,599: 3233th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0961s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,604: 3234 th input; finishes at 376.1367 s
[rosout][INFO] 2025-03-12 15:40:49,705: 3234th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0935s, inner_forward_dur 0.0106s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,710: 3235 th input; finishes at 376.2430 s
[rosout][INFO] 2025-03-12 15:40:49,813: 3235th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0950s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,819: 3236 th input; finishes at 376.3516 s
[rosout][INFO] 2025-03-12 15:40:49,919: 3236th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0912s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:49,924: 3237 th input; finishes at 376.4573 s
[rosout][INFO] 2025-03-12 15:40:50,027: 3237th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0937s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,032: 3238 th input; finishes at 376.5650 s
[rosout][INFO] 2025-03-12 15:40:50,132: 3238th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0908s, inner_forward_dur 0.0136s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,137: 3239 th input; finishes at 376.6702 s
[rosout][INFO] 2025-03-12 15:40:50,235: 3239th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0898s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,241: 3240 th input; finishes at 376.7736 s
[rosout][INFO] 2025-03-12 15:40:50,340: 3240th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0905s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,345: 3241 th input; finishes at 376.8778 s
[rosout][INFO] 2025-03-12 15:40:50,458: 3241th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1054s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,464: 3242 th input; finishes at 376.9972 s
[rosout][INFO] 2025-03-12 15:40:50,577: 3242th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1044s, inner_forward_dur 0.0166s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,583: 3243 th input; finishes at 377.1156 s
[rosout][INFO] 2025-03-12 15:40:50,695: 3243th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1043s, inner_forward_dur 0.0202s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,701: 3244 th input; finishes at 377.2336 s
[rosout][INFO] 2025-03-12 15:40:50,814: 3244th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1049s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,819: 3245 th input; finishes at 377.3525 s
[rosout][INFO] 2025-03-12 15:40:50,929: 3245th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1004s, inner_forward_dur 0.0150s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:50,934: 3246 th input; finishes at 377.4669 s
[rosout][INFO] 2025-03-12 15:40:51,055: 3246th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1129s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,061: 3247 th input; finishes at 377.5938 s
[rosout][INFO] 2025-03-12 15:40:51,174: 3247th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1039s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,179: 3248 th input; finishes at 377.7119 s
[rosout][INFO] 2025-03-12 15:40:51,306: 3248th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1191s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,312: 3249 th input; finishes at 377.8447 s
[rosout][INFO] 2025-03-12 15:40:51,419: 3249th client forward: bw 8, expected_exec_time 0.0948s, duration 0.0984s, inner_forward_dur 0.0154s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,425: 3250 th input; finishes at 377.9576 s
[rosout][INFO] 2025-03-12 15:40:51,526: 3250th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0935s, inner_forward_dur 0.0154s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,532: 3251 th input; finishes at 378.0649 s
[rosout][INFO] 2025-03-12 15:40:51,634: 3251th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0937s, inner_forward_dur 0.0157s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,640: 3252 th input; finishes at 378.1728 s
[rosout][INFO] 2025-03-12 15:40:51,742: 3252th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0929s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,747: 3253 th input; finishes at 378.2799 s
[rosout][INFO] 2025-03-12 15:40:51,850: 3253th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0948s, inner_forward_dur 0.0144s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,856: 3254 th input; finishes at 378.3892 s
[rosout][INFO] 2025-03-12 15:40:51,965: 3254th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0995s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:51,970: 3255 th input; finishes at 378.5029 s
[rosout][INFO] 2025-03-12 15:40:52,081: 3255th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1024s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,086: 3256 th input; finishes at 378.6195 s
[rosout][INFO] 2025-03-12 15:40:52,198: 3256th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1035s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,204: 3257 th input; finishes at 378.7366 s
[rosout][INFO] 2025-03-12 15:40:52,315: 3257th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1027s, inner_forward_dur 0.0131s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,321: 3258 th input; finishes at 378.8537 s
[rosout][INFO] 2025-03-12 15:40:52,433: 3258th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1037s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,438: 3259 th input; finishes at 378.9713 s
[rosout][INFO] 2025-03-12 15:40:52,565: 3259th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1180s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,570: 3260 th input; finishes at 379.1033 s
[rosout][INFO] 2025-03-12 15:40:52,697: 3260th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1181s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,703: 3261 th input; finishes at 379.2355 s
[rosout][INFO] 2025-03-12 15:40:52,830: 3261th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1186s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,835: 3262 th input; finishes at 379.3682 s
[rosout][INFO] 2025-03-12 15:40:52,960: 3262th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1162s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:52,965: 3263 th input; finishes at 379.4983 s
[rosout][INFO] 2025-03-12 15:40:53,080: 3263th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1063s, inner_forward_dur 0.0125s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,085: 3264 th input; finishes at 379.6184 s
[rosout][INFO] 2025-03-12 15:40:53,199: 3264th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1056s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,205: 3265 th input; finishes at 379.7378 s
[rosout][INFO] 2025-03-12 15:40:53,318: 3265th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1050s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,324: 3266 th input; finishes at 379.8567 s
[rosout][INFO] 2025-03-12 15:40:53,440: 3266th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1072s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,445: 3267 th input; finishes at 379.9782 s
[rosout][INFO] 2025-03-12 15:40:53,545: 3267th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0916s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,551: 3268 th input; finishes at 380.0838 s
[rosout][INFO] 2025-03-12 15:40:53,650: 3268th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0912s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,656: 3269 th input; finishes at 380.1889 s
[rosout][INFO] 2025-03-12 15:40:53,756: 3269th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0918s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,761: 3270 th input; finishes at 380.2943 s
[rosout][INFO] 2025-03-12 15:40:53,860: 3270th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0906s, inner_forward_dur 0.0225s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,866: 3271 th input; finishes at 380.3989 s
[rosout][INFO] 2025-03-12 15:40:53,967: 3271th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0924s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:53,972: 3272 th input; finishes at 380.5053 s
[rosout][INFO] 2025-03-12 15:40:54,110: 3272th client forward: bw 9, expected_exec_time 0.0854s, duration 0.1294s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:54,216: 3273 th input; finishes at 380.7493 s
[rosout][INFO] 2025-03-12 15:40:54,356: 3273th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1307s, inner_forward_dur 0.0106s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:54,362: 3274 th input; finishes at 380.8948 s
[rosout][INFO] 2025-03-12 15:40:54,499: 3274th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1290s, inner_forward_dur 0.0213s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:54,504: 3275 th input; finishes at 381.0375 s
[rosout][INFO] 2025-03-12 15:40:54,638: 3275th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1252s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:54,644: 3276 th input; finishes at 381.1766 s
[rosout][INFO] 2025-03-12 15:40:54,776: 3276th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1247s, inner_forward_dur 0.0114s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:54,782: 3277 th input; finishes at 381.3146 s
[rosout][INFO] 2025-03-12 15:40:54,914: 3277th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1237s, inner_forward_dur 0.0159s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:54,919: 3278 th input; finishes at 381.4524 s
[rosout][INFO] 2025-03-12 15:40:55,037: 3278th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1088s, inner_forward_dur 0.0133s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,042: 3279 th input; finishes at 381.5751 s
[rosout][INFO] 2025-03-12 15:40:55,140: 3279th client forward: bw 6, expected_exec_time 0.1229s, duration 0.0895s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,146: 3280 th input; finishes at 381.6785 s
[rosout][INFO] 2025-03-12 15:40:55,244: 3280th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0893s, inner_forward_dur 0.0169s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,249: 3281 th input; finishes at 381.7820 s
[rosout][INFO] 2025-03-12 15:40:55,346: 3281th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0891s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,352: 3282 th input; finishes at 381.8847 s
[rosout][INFO] 2025-03-12 15:40:55,450: 3282th client forward: bw 10, expected_exec_time 0.0780s, duration 0.0890s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,455: 3283 th input; finishes at 381.9880 s
[rosout][INFO] 2025-03-12 15:40:55,564: 3283th client forward: bw 10, expected_exec_time 0.0780s, duration 0.1001s, inner_forward_dur 0.0128s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,570: 3284 th input; finishes at 382.1025 s
[rosout][INFO] 2025-03-12 15:40:55,686: 3284th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1083s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,692: 3285 th input; finishes at 382.2248 s
[rosout][INFO] 2025-03-12 15:40:55,807: 3285th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1070s, inner_forward_dur 0.0160s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,813: 3286 th input; finishes at 382.3462 s
[rosout][INFO] 2025-03-12 15:40:55,928: 3286th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1066s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:55,934: 3287 th input; finishes at 382.4668 s
[rosout][INFO] 2025-03-12 15:40:56,053: 3287th client forward: bw 7, expected_exec_time 0.1068s, duration 0.1103s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,058: 3288 th input; finishes at 382.5910 s
[rosout][INFO] 2025-03-12 15:40:56,191: 3288th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1246s, inner_forward_dur 0.0199s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,197: 3289 th input; finishes at 382.7295 s
[rosout][INFO] 2025-03-12 15:40:56,330: 3289th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1247s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,335: 3290 th input; finishes at 382.8685 s
[rosout][INFO] 2025-03-12 15:40:56,469: 3290th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1253s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,475: 3291 th input; finishes at 383.0077 s
[rosout][INFO] 2025-03-12 15:40:56,596: 3291th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1133s, inner_forward_dur 0.0156s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,602: 3292 th input; finishes at 383.1346 s
[rosout][INFO] 2025-03-12 15:40:56,712: 3292th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1025s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,718: 3293 th input; finishes at 383.2509 s
[rosout][INFO] 2025-03-12 15:40:56,830: 3293th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1034s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,835: 3294 th input; finishes at 383.3681 s
[rosout][INFO] 2025-03-12 15:40:56,946: 3294th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1028s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:56,952: 3295 th input; finishes at 383.4846 s
[rosout][INFO] 2025-03-12 15:40:57,062: 3295th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1024s, inner_forward_dur 0.0162s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,068: 3296 th input; finishes at 383.6009 s
[rosout][INFO] 2025-03-12 15:40:57,209: 3296th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1320s, inner_forward_dur 0.0167s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,214: 3297 th input; finishes at 383.7472 s
[rosout][INFO] 2025-03-12 15:40:57,356: 3297th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1329s, inner_forward_dur 0.0158s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,361: 3298 th input; finishes at 383.8943 s
[rosout][INFO] 2025-03-12 15:40:57,501: 3298th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1318s, inner_forward_dur 0.0166s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,506: 3299 th input; finishes at 384.0391 s
[rosout][INFO] 2025-03-12 15:40:57,631: 3299th client forward: bw 6, expected_exec_time 0.1229s, duration 0.1163s, inner_forward_dur 0.0163s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,636: 3300 th input; finishes at 384.1693 s
[rosout][INFO] 2025-03-12 15:40:57,751: 3300th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1062s, inner_forward_dur 0.0130s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,756: 3301 th input; finishes at 384.2888 s
[rosout][INFO] 2025-03-12 15:40:57,871: 3301th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1068s, inner_forward_dur 0.0123s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,877: 3302 th input; finishes at 384.4095 s
[rosout][INFO] 2025-03-12 15:40:57,992: 3302th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1060s, inner_forward_dur 0.0126s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:57,997: 3303 th input; finishes at 384.5304 s
[rosout][INFO] 2025-03-12 15:40:58,111: 3303th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1051s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,116: 3304 th input; finishes at 384.6493 s
[rosout][INFO] 2025-03-12 15:40:58,227: 3304th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1015s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,232: 3305 th input; finishes at 384.7654 s
[rosout][INFO] 2025-03-12 15:40:58,342: 3305th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1014s, inner_forward_dur 0.0168s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,347: 3306 th input; finishes at 384.8804 s
[rosout][INFO] 2025-03-12 15:40:58,457: 3306th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1012s, inner_forward_dur 0.0171s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,463: 3307 th input; finishes at 384.9957 s
[rosout][INFO] 2025-03-12 15:40:58,575: 3307th client forward: bw 8, expected_exec_time 0.0948s, duration 0.1038s, inner_forward_dur 0.0124s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,581: 3308 th input; finishes at 385.1136 s
[rosout][INFO] 2025-03-12 15:40:58,679: 3308th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0896s, inner_forward_dur 0.0122s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,684: 3309 th input; finishes at 385.2169 s
[rosout][INFO] 2025-03-12 15:40:58,782: 3309th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0895s, inner_forward_dur 0.0127s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,788: 3310 th input; finishes at 385.3208 s
[rosout][INFO] 2025-03-12 15:40:58,886: 3310th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0892s, inner_forward_dur 0.0165s communicated_bytes 0.6069MB
[rosout][INFO] 2025-03-12 15:40:58,892: 3311 th input; finishes at 385.4251 s
[rosout][INFO] 2025-03-12 15:40:58,991: 3311th client forward: bw 9, expected_exec_time 0.0854s, duration 0.0899s, inner_forward_dur 0.0129s communicated_bytes 0.6069MB
